cmake_minimum_required(VERSION 3.12)

add_executable(default default.c)
add_executable(edit edit.c)
add_executable(delete delete.c)
add_executable(new new.c)
add_executable(create create.c)

target_link_libraries(default database)
target_link_libraries(default htmlHelper)
target_link_libraries(edit database)
target_link_libraries(delete database)
target_link_libraries(delete htmlHelper)
target_link_libraries(create database)
target_link_libraries(create htmlHelper)
target_link_libraries(new htmlHelper)
